"location";"total_robbery";"total_street_robbery";"total_injury";"total_agg_assault";"total_threat";"total_theft";"total_car";"total_from_car";"total_bike";"total_bulgary";"total_fire";"total_arson";"total_damage";"total_graffiti";"total_drugs"
"Alexanderplatz";1450.0;855.0;12330.0;3292.0;2666.0;86265.0;636.0;5733.0;7919.0;1673.0;338.0;131.0;9787.0;3047.0;5472.0
"Tempelhofer Vorstadt";988.0;525.0;6855.0;2004.0;1979.0;46130.0;916.0;5219.0;8908.0;1764.0;353.0;146.0;7117.0;1788.0;2703.0
"Frankfurter Allee Sd FK";1052.0;648.0;7357.0;2507.0;1326.0;34618.0;488.0;2580.0;5713.0;982.0;355.0;134.0;8908.0;2632.0;7206.0
"Schneberg-Nord";1299.0;760.0;6165.0;1731.0;1894.0;39194.0;508.0;3546.0;4704.0;1574.0;275.0;116.0;5133.0;1062.0;2654.0
"Wedding Zentrum";1045.0;560.0;8442.0;2430.0;2599.0;28317.0;411.0;4017.0;3066.0;1487.0;357.0;138.0;5825.0;1199.0;4601.0
"Neukllner Mitte/Zentrum";863.0;412.0;6323.0;1969.0;1818.0;36285.0;429.0;3647.0;2487.0;1083.0;315.0;133.0;5234.0;826.0;1935.0
"Sdliche Friedrichstadt";1038.0;589.0;5475.0;1630.0;1835.0;31270.0;435.0;5308.0;3537.0;1156.0;330.0;108.0;5120.0;815.0;4421.0
"Tempelhof";569.0;250.0;5431.0;1176.0;2340.0;30379.0;997.0;6035.0;3286.0;1145.0;406.0;112.0;6189.0;1394.0;2242.0
"Kurfrstendamm";791.0;368.0;6764.0;1988.0;1339.0;36224.0;364.0;2547.0;1804.0;652.0;82.0;35.0;3003.0;702.0;1297.0
"Moabit Ost";545.0;302.0;5191.0;1264.0;1638.0;28710.0;353.0;3043.0;3239.0;812.0;271.0;97.0;3702.0;589.0;3452.0
"Regierungsviertel";455.0;226.0;3831.0;835.0;1060.0;34798.0;118.0;1957.0;2509.0;356.0;68.0;19.0;3040.0;1036.0;762.0
"Osloer Strae";732.0;378.0;6128.0;1597.0;1917.0;26429.0;323.0;2958.0;2344.0;1184.0;271.0;100.0;3740.0;600.0;2081.0
"Parkviertel";634.0;325.0;5718.0;1418.0;1983.0;24863.0;491.0;4103.0;2628.0;1063.0;255.0;105.0;4278.0;720.0;1556.0
"Schneberg-Sd";471.0;236.0;4373.0;1032.0;1440.0;25410.0;465.0;2888.0;5306.0;1118.0;171.0;71.0;4299.0;1026.0;1716.0
"Brunnenstrae Nord";732.0;367.0;5146.0;1396.0;1655.0;23552.0;584.0;3415.0;2569.0;1136.0;270.0;86.0;4175.0;1079.0;2270.0
"sdliche Luisenstadt";1176.0;873.0;3819.0;1551.0;849.0;19610.0;312.0;1794.0;3182.0;672.0;255.0;91.0;3744.0;1176.0;8238.0
"Reuterstrae";634.0;325.0;4405.0;1432.0;1309.0;24421.0;315.0;2239.0;3421.0;1117.0;207.0;99.0;4223.0;1111.0;1910.0
"Karl-Marx-Allee-Sd";740.0;512.0;4645.0;1445.0;897.0;24975.0;330.0;2024.0;2617.0;400.0;132.0;52.0;3892.0;928.0;3565.0
"Moabit West";721.0;348.0;5097.0;1411.0;1596.0;20903.0;466.0;3575.0;3067.0;946.0;277.0;114.0;4233.0;650.0;3336.0
"nrdliche Luisenstadt";888.0;584.0;4336.0;1598.0;900.0;22641.0;220.0;1774.0;2682.0;638.0;226.0;57.0;3610.0;933.0;3627.0
"Schillerpromenade";752.0;416.0;4313.0;1385.0;1280.0;17934.0;247.0;2395.0;1884.0;897.0;234.0;116.0;3960.0;918.0;4683.0
"Spandau Mitte";730.0;411.0;5482.0;1366.0;1890.0;19473.0;324.0;2280.0;2050.0;496.0;221.0;90.0;4124.0;605.0;1688.0
"Rixdorf";623.0;341.0;4292.0;1258.0;1421.0;18441.0;339.0;2735.0;2880.0;1175.0;218.0;107.0;4189.0;711.0;1527.0
"Britz";529.0;314.0;3594.0;894.0;1522.0;17762.0;673.0;4423.0;1439.0;1350.0;263.0;133.0;3699.0;503.0;725.0
"Wilhelmstadt";393.0;178.0;4407.0;1087.0;1523.0;19835.0;271.0;1938.0;1765.0;695.0;158.0;66.0;3573.0;443.0;828.0
"Friedenau";298.0;150.0;2087.0;404.0;922.0;20193.0;588.0;2793.0;3700.0;836.0;176.0;86.0;3133.0;824.0;468.0
"Tiergarten Sd";571.0;399.0;3866.0;1055.0;966.0;20215.0;144.0;2344.0;1895.0;460.0;104.0;36.0;2222.0;361.0;1407.0
"Otto-Suhr-Allee";355.0;170.0;3384.0;800.0;1094.0;18790.0;280.0;2307.0;3142.0;785.0;150.0;63.0;3292.0;706.0;692.0
"Marzahn-Mitte";453.0;247.0;5687.0;1147.0;1481.0;15476.0;1023.0;3075.0;1082.0;334.0;348.0;109.0;4216.0;530.0;677.0
"Zehlendorf Nord";208.0;106.0;1591.0;322.0;789.0;16670.0;666.0;4168.0;2862.0;2098.0;159.0;50.0;3727.0;1391.0;347.0
"Prenzlauer Berg Ost";307.0;162.0;2247.0;520.0;659.0;18218.0;523.0;2357.0;2746.0;583.0;171.0;64.0;3902.0;1619.0;490.0
"Alt-Lichtenberg";321.0;186.0;3461.0;838.0;952.0;17831.0;635.0;2679.0;1893.0;520.0;203.0;102.0;3110.0;774.0;482.0
"Kantstrae";388.0;166.0;2271.0;531.0;796.0;21871.0;172.0;1357.0;2349.0;723.0;71.0;25.0;1750.0;183.0;873.0
"Brunnenstrae Sd";294.0;152.0;1925.0;420.0;554.0;17670.0;490.0;1761.0;3338.0;791.0;100.0;46.0;3210.0;1260.0;759.0
"Westend";239.0;122.0;2123.0;497.0;985.0;19513.0;565.0;2907.0;1498.0;815.0;106.0;52.0;2227.0;302.0;257.0
"Prenzlauer Berg Sdwest";174.0;83.0;2671.0;716.0;530.0;16892.0;432.0;1725.0;3173.0;891.0;93.0;31.0;3141.0;1083.0;331.0
"Mariendorf";344.0;176.0;2912.0;636.0;1276.0;14836.0;635.0;3664.0;1310.0;1147.0;218.0;83.0;3501.0;503.0;691.0
"Frankfurter Allee Nord";221.0;112.0;2576.0;728.0;692.0;15180.0;395.0;1207.0;3178.0;482.0;296.0;96.0;4362.0;870.0;729.0
"Dsseldorfer Strae";332.0;156.0;1890.0;421.0;848.0;15938.0;582.0;3041.0;2424.0;1048.0;121.0;52.0;2781.0;948.0;487.0
"Pankow Zentrum";268.0;154.0;1782.0;409.0;735.0;16052.0;404.0;1642.0;4429.0;623.0;129.0;49.0;2728.0;776.0;300.0
"Hellersdorf-Nord";327.0;183.0;4940.0;916.0;1445.0;12247.0;514.0;1662.0;1006.0;265.0;361.0;127.0;4647.0;1094.0;700.0
"Volkspark Wilmersdorf";339.0;165.0;1918.0;438.0;711.0;15735.0;472.0;2552.0;3420.0;787.0;117.0;40.0;2232.0;492.0;525.0
"Schlostr.";320.0;165.0;1610.0;334.0;532.0;19511.0;257.0;1432.0;2312.0;565.0;111.0;22.0;1799.0;437.0;354.0
"MV 1 - Mrkisches Viertel";449.0;250.0;4118.0;997.0;1589.0;13418.0;452.0;2472.0;924.0;463.0;373.0;128.0;2893.0;304.0;771.0
"Gropiusstadt";432.0;266.0;2881.0;733.0;1094.0;14493.0;384.0;1889.0;1219.0;579.0;167.0;53.0;3614.0;355.0;300.0
"Prenzlauer Berg Nordwest";353.0;184.0;1876.0;569.0;539.0;14782.0;458.0;1379.0;3383.0;453.0;113.0;44.0;2512.0;832.0;828.0
"Weiensee";210.0;104.0;2592.0;603.0;974.0;13793.0;516.0;1670.0;2282.0;596.0;163.0;65.0;3315.0;789.0;404.0
"Prenzlauer Berg Nord";204.0;82.0;1438.0;322.0;508.0;15339.0;578.0;1453.0;3760.0;422.0;83.0;30.0;2244.0;680.0;355.0
"Marzahn-Sd";316.0;146.0;2794.0;542.0;923.0;12930.0;1170.0;2956.0;835.0;497.0;195.0;72.0;2934.0;440.0;335.0
"Drakestr.";130.0;50.0;1723.0;308.0;837.0;13834.0;635.0;3067.0;2100.0;1127.0;141.0;59.0;2394.0;348.0;317.0
"Albrechtstr.";290.0;138.0;2094.0;371.0;1066.0;11906.0;702.0;2677.0;2005.0;1018.0;171.0;79.0;2984.0;610.0;447.0
"Bezirk (Mi), nicht zuzuordnen";403.0;313.0;1954.0;612.0;496.0;16728.0;170.0;1759.0;1000.0;7.0;61.0;28.0;1245.0;441.0;749.0
"Neu Lichtenberg";215.0;124.0;2325.0;504.0;722.0;12468.0;444.0;1455.0;2469.0;465.0;150.0;63.0;3089.0;891.0;448.0
"Prenzlauer Berg Sd";137.0;69.0;1244.0;259.0;484.0;12757.0;674.0;1866.0;2925.0;718.0;106.0;45.0;2705.0;807.0;302.0
"Ost 2 - Alt-Reinickendorf";345.0;170.0;2414.0;531.0;1036.0;11600.0;335.0;2342.0;1177.0;633.0;157.0;58.0;2529.0;591.0;1102.0
"Nord 2 - Waidmannslust/Wittenau/Lbars";308.0;158.0;2844.0;675.0;1037.0;11437.0;258.0;1764.0;1213.0;912.0;144.0;39.0;2445.0;631.0;737.0
"Neue Kantstrae";278.0;136.0;1859.0;435.0;689.0;12343.0;469.0;2107.0;2242.0;710.0;79.0;41.0;1763.0;341.0;695.0
"West 4 - Auguste-Viktoria-Allee";284.0;124.0;2946.0;713.0;1214.0;11577.0;235.0;1847.0;809.0;555.0;133.0;63.0;2455.0;393.0;667.0
"Lichtenrade";225.0;124.0;2541.0;455.0;983.0;9592.0;622.0;2484.0;988.0;1254.0;217.0;68.0;2905.0;440.0;588.0
"Fennpfuhl";193.0;116.0;2098.0;440.0;728.0;10129.0;741.0;2385.0;1462.0;555.0;145.0;46.0;2741.0;552.0;260.0
"Rudow";235.0;145.0;1962.0;465.0;881.0;9767.0;786.0;2615.0;1032.0;1396.0;155.0;59.0;2518.0;277.0;219.0
"Falkenhagener Feld";276.0;130.0;3384.0;710.0;1258.0;9233.0;352.0;1579.0;1149.0;636.0;260.0;82.0;2667.0;182.0;394.0
"Teltower Damm";174.0;95.0;1322.0;245.0;693.0;10257.0;342.0;2003.0;2914.0;895.0;103.0;30.0;2205.0;405.0;363.0
"Pankow Sd";193.0;108.0;1584.0;354.0;645.0;10138.0;470.0;1605.0;2969.0;468.0;104.0;47.0;2265.0;569.0;262.0
"Ost 1 - Reginhardstr.";285.0;123.0;2987.0;730.0;1156.0;8999.0;295.0;1683.0;1184.0;703.0;165.0;74.0;2260.0;289.0;803.0
"Charlottenburg-Nord";283.0;108.0;2351.0;556.0;986.0;9085.0;550.0;2783.0;610.0;543.0;119.0;58.0;1911.0;178.0;1431.0
"Lankwitz";191.0;85.0;2384.0;468.0;1076.0;9198.0;445.0;1921.0;903.0;786.0;163.0;58.0;2604.0;369.0;648.0
"Karl-Marx-Allee-Nord";260.0;152.0;1601.0;413.0;496.0;10820.0;447.0;1633.0;1818.0;507.0;97.0;42.0;2219.0;434.0;264.0
"Alt-Hohenschnhausen Sd";164.0;89.0;1842.0;333.0;590.0;10009.0;727.0;2376.0;1168.0;540.0;110.0;35.0;2154.0;427.0;248.0
"Kllnische Heide";206.0;95.0;1836.0;490.0;841.0;9705.0;366.0;2426.0;363.0;387.0;160.0;73.0;2861.0;279.0;463.0
"Helmholtzplatz";115.0;44.0;1319.0;342.0;384.0;11100.0;259.0;679.0;2426.0;548.0;58.0;22.0;2153.0;800.0;269.0
"Heerstrae Nord";232.0;122.0;3013.0;697.0;1113.0;8284.0;278.0;1254.0;568.0;630.0;201.0;86.0;2602.0;476.0;277.0
"Ostpreuendamm";135.0;62.0;1694.0;362.0;701.0;9059.0;420.0;1919.0;1560.0;846.0;111.0;48.0;2184.0;356.0;311.0
"Oberschneweide";117.0;56.0;2498.0;576.0;723.0;8155.0;458.0;1714.0;1112.0;269.0;138.0;68.0;2398.0;508.0;447.0
"Schlo Charlottenburg";222.0;87.0;1914.0;391.0;774.0;9229.0;232.0;1175.0;1863.0;546.0;83.0;40.0;1848.0;400.0;352.0
"Zehlendorf Sdwest";128.0;63.0;1169.0;249.0;581.0;8606.0;367.0;2020.0;1215.0;906.0;141.0;55.0;2325.0;820.0;199.0
"Alt-Treptow";331.0;213.0;1231.0;329.0;355.0;9815.0;175.0;913.0;2188.0;299.0;62.0;29.0;1508.0;498.0;732.0
"Marienfelde";167.0;87.0;1893.0;383.0;746.0;9073.0;339.0;1732.0;904.0;461.0;170.0;56.0;1974.0;247.0;394.0
"Nord 1 - Frohnau/Hermsdorf";144.0;72.0;941.0;204.0;435.0;8197.0;358.0;2274.0;1814.0;1494.0;77.0;30.0;1633.0;306.0;288.0
"West 1 - Tegel-Sd/Flughafensee";94.0;32.0;1867.0;478.0;807.0;8616.0;199.0;1827.0;405.0;438.0;75.0;34.0;1313.0;112.0;1809.0
"Biesdorf";106.0;55.0;1301.0;236.0;506.0;9214.0;321.0;1609.0;1423.0;857.0;100.0;32.0;1579.0;310.0;204.0
"Neu-Hohenschnhausen Sd";197.0;104.0;2530.0;549.0;602.0;7628.0;468.0;1120.0;787.0;227.0;132.0;34.0;1890.0;224.0;301.0
"Adlershof";147.0;71.0;1138.0;251.0;435.0;8634.0;323.0;1193.0;1694.0;214.0;75.0;37.0;1654.0;441.0;192.0
"Marzahn-Nord";233.0;134.0;3130.0;569.0;792.0;5352.0;409.0;880.0;688.0;180.0;193.0;64.0;2193.0;457.0;323.0
"Halensee";135.0;63.0;1027.0;222.0;463.0;8716.0;308.0;1430.0;1098.0;512.0;46.0;25.0;1128.0;208.0;184.0
"Niederschneweide";143.0;75.0;1342.0;276.0;370.0;7883.0;229.0;700.0;1124.0;133.0;71.0;36.0;1598.0;696.0;382.0
"Bezirk (Fh-Kb), nicht zuzuordnen";385.0;315.0;1055.0;344.0;270.0;8144.0;124.0;947.0;827.0;4.0;28.0;15.0;1117.0;532.0;930.0
"Grunewald";92.0;51.0;825.0;150.0;479.0;6970.0;376.0;2209.0;656.0;1248.0;57.0;23.0;1321.0;360.0;117.0
"Neu-Hohenschnhausen Nord";165.0;88.0;2412.0;417.0;680.0;5717.0;393.0;921.0;759.0;162.0;146.0;51.0;1816.0;222.0;471.0
"Mierendorffplatz";204.0;93.0;1232.0;293.0;548.0;6951.0;195.0;1444.0;896.0;300.0;75.0;38.0;1235.0;198.0;565.0
"West 5 - Tegel/Tegeler Forst";175.0;88.0;1490.0;388.0;463.0;7962.0;74.0;569.0;755.0;215.0;45.0;15.0;1347.0;284.0;313.0
"Hellersdorf-Sd";159.0;99.0;2184.0;394.0;709.0;5288.0;337.0;810.0;637.0;183.0;177.0;38.0;2216.0;665.0;273.0
"Hakenfelde";121.0;64.0;1506.0;344.0;573.0;6882.0;231.0;1416.0;578.0;327.0;128.0;64.0;1543.0;108.0;223.0
"Buch";90.0;38.0;1380.0;332.0;571.0;6510.0;199.0;1120.0;1069.0;194.0;162.0;58.0;1660.0;314.0;247.0
"Friedrichsfelde Sd";133.0;65.0;1288.0;263.0;462.0;6364.0;416.0;1143.0;888.0;354.0;94.0;46.0;1703.0;458.0;156.0
"Haselhorst";168.0;71.0;1293.0;277.0;512.0;7198.0;313.0;1296.0;528.0;303.0;95.0;43.0;1264.0;142.0;227.0
"Karlshorst";60.0;36.0;891.0;199.0;392.0;6590.0;343.0;1140.0;1696.0;532.0;96.0;41.0;1222.0;233.0;136.0
"Baumschulenweg";124.0;58.0;949.0;196.0;465.0;6504.0;341.0;1291.0;1009.0;477.0;72.0;38.0;1337.0;323.0;191.0
"Brunsbtteler Damm";112.0;50.0;1340.0;304.0;536.0;6526.0;300.0;1050.0;620.0;445.0;118.0;31.0;1562.0;194.0;148.0
"Blankenfelde/Niederschnhausen";71.0;23.0;984.0;187.0;456.0;6130.0;219.0;1399.0;1149.0;525.0;119.0;53.0;1376.0;260.0;132.0
"Barstrae";118.0;68.0;988.0;205.0;435.0;6584.0;184.0;1301.0;1403.0;352.0;35.0;15.0;951.0;168.0;236.0
"Hellersdorf-Ost";181.0;105.0;2084.0;389.0;675.0;4586.0;233.0;739.0;791.0;98.0;167.0;48.0;1956.0;423.0;303.0
"Siemensstadt";138.0;62.0;1175.0;260.0;429.0;6544.0;265.0;1084.0;788.0;264.0;67.0;32.0;1179.0;259.0;160.0
"Buckow";137.0;62.0;1415.0;320.0;699.0;5040.0;301.0;1495.0;320.0;610.0;99.0;44.0;1742.0;207.0;182.0
"Altglienicke";66.0;39.0;1307.0;233.0;540.0;5459.0;543.0;1345.0;735.0;579.0;86.0;30.0;1217.0;200.0;185.0
"Heerstrasse";125.0;70.0;1292.0;413.0;306.0;5427.0;284.0;1385.0;507.0;635.0;41.0;18.0;1234.0;404.0;268.0
"Alt-Hohenschnhausen Nord";94.0;39.0;1252.0;267.0;393.0;6487.0;207.0;939.0;427.0;462.0;64.0;29.0;1225.0;189.0;165.0
"Frankfurter Allee Sd";135.0;68.0;946.0;245.0;236.0;5801.0;266.0;827.0;958.0;135.0;76.0;41.0;1052.0;258.0;536.0
"Mahlsdorf";50.0;26.0;729.0;131.0;357.0;5420.0;244.0;1014.0;863.0;763.0;31.0;13.0;1313.0;364.0;115.0
"Blankenburg/Heinersdorf/Mrchenland";53.0;17.0;699.0;155.0;297.0;6207.0;162.0;1042.0;966.0;466.0;79.0;40.0;983.0;143.0;96.0
"Dammvorstadt";98.0;55.0;1187.0;319.0;298.0;5679.0;95.0;441.0;1061.0;96.0;71.0;38.0;1274.0;267.0;371.0
"Bezirk (Ch-Wi), nicht zuzuordnen";174.0;140.0;768.0;226.0;371.0;5742.0;282.0;1356.0;532.0;1.0;29.0;14.0;898.0;473.0;258.0
"Weiensee Ost";84.0;39.0;1068.0;193.0;389.0;4925.0;205.0;937.0;659.0;240.0;99.0;49.0;1356.0;267.0;270.0
"Friedrichshagen";56.0;26.0;721.0;164.0;263.0;4916.0;262.0;699.0;1729.0;142.0;59.0;21.0;1203.0;307.0;78.0
"Johannisthal";84.0;43.0;867.0;165.0;444.0;4913.0;328.0;1076.0;704.0;377.0;85.0;29.0;1184.0;196.0;148.0
"Friedrichsfelde Nord";105.0;63.0;1149.0;258.0;366.0;4834.0;376.0;980.0;443.0;230.0;81.0;22.0;1175.0;290.0;165.0
"Wiesbadener Strae";69.0;34.0;625.0;89.0;251.0;5187.0;231.0;1034.0;1394.0;355.0;33.0;13.0;932.0;196.0;93.0
"Schmargendorf";60.0;30.0;588.0;112.0;260.0;5310.0;269.0;1377.0;589.0;592.0;37.0;12.0;731.0;93.0;84.0
"West 3 - Borsigwalde/Freie Scholle";87.0;39.0;929.0;201.0;418.0;4592.0;164.0;881.0;549.0;427.0;56.0;16.0;1012.0;144.0;233.0
"West 2 - Heiligensee/Konradshhe";42.0;16.0;673.0;134.0;377.0;3904.0;207.0;1163.0;533.0;710.0;53.0;25.0;1262.0;274.0;217.0
"Plnterwald";72.0;39.0;525.0;110.0;221.0;4618.0;289.0;1078.0;619.0;243.0;46.0;24.0;1012.0;190.0;81.0
"Kaulsdorf";65.0;27.0;862.0;118.0;288.0;3964.0;152.0;849.0;773.0;555.0;53.0;24.0;1073.0;156.0;87.0
"Bezirk (Rd), nicht zuzuordnen";78.0;58.0;572.0;123.0;266.0;5648.0;102.0;827.0;325.0;6.0;30.0;16.0;517.0;149.0;214.0
"Schnholz/Wilhelmsruh/Rosenthal";94.0;46.0;536.0;105.0;248.0;4376.0;138.0;1002.0;645.0;552.0;58.0;22.0;854.0;143.0;87.0
"Bezirk (Pk), nicht zuzuordnen";162.0;119.0;543.0;146.0;222.0;4072.0;231.0;907.0;808.0;5.0;31.0;13.0;728.0;324.0;297.0
"Bezirk (Th-Sb), nicht zuzuordnen";152.0;123.0;478.0;113.0;271.0;4464.0;127.0;719.0;593.0;1.0;32.0;10.0;588.0;227.0;212.0
"Gatow/Kladow";47.0;22.0;710.0;164.0;328.0;3469.0;154.0;678.0;314.0;596.0;76.0;35.0;852.0;80.0;44.0
"MV 2 - Rollbergsiedlung";94.0;41.0;733.0;159.0;339.0;3063.0;75.0;553.0;188.0;228.0;46.0;18.0;1233.0;545.0;146.0
"Bezirk (Nk), nicht zuzuordnen";168.0;140.0;517.0;181.0;297.0;4177.0;109.0;788.0;262.0;3.0;27.0;10.0;396.0;102.0;236.0
"Karow";35.0;21.0;581.0;105.0;257.0;3327.0;76.0;671.0;883.0;369.0;47.0;19.0;763.0;135.0;88.0
"Kllnische Vorstadt/Spindlersfeld";46.0;24.0;955.0;199.0;275.0;2794.0;150.0;461.0;590.0;100.0;66.0;27.0;1080.0;265.0;170.0
"Bezirk (Tp-Kp), nicht zuzuordnen";92.0;69.0;496.0;143.0;229.0;2916.0;148.0;742.0;515.0;5.0;52.0;34.0;992.0;580.0;123.0
"Buckow Nord";80.0;29.0;701.0;134.0;315.0;3597.0;134.0;776.0;261.0;264.0;58.0;27.0;539.0;32.0;73.0
"Bohnsdorf";46.0;19.0;658.0;131.0;263.0;3349.0;204.0;630.0;380.0;329.0;37.0;15.0;717.0;132.0;109.0
"Buchholz";31.0;11.0;513.0;92.0;267.0;3309.0;188.0;559.0;393.0;258.0;39.0;10.0;801.0;160.0;74.0
"Kpenick-Sd";18.0;10.0;600.0;97.0;219.0;2762.0;170.0;729.0;491.0;158.0;121.0;40.0;942.0;109.0;89.0
"Kpenick-Nord";40.0;23.0;421.0;95.0;196.0;2318.0;120.0;472.0;593.0;270.0;50.0;13.0;709.0;133.0;63.0
"Bezirk (St-Zd), nicht zuzuordnen";48.0;30.0;284.0;61.0;201.0;2446.0;67.0;472.0;518.0;6.0;44.0;30.0;657.0;372.0;130.0
"Bezirk (Sp), nicht zuzuordnen";97.0;83.0;360.0;109.0;216.0;2368.0;102.0;571.0;195.0;4.0;24.0;15.0;638.0;307.0;174.0
"Rahnsdorf/Hessenwinkel";18.0;8.0;294.0;59.0;126.0;2387.0;82.0;613.0;731.0;258.0;31.0;15.0;475.0;75.0;38.0
"Grnau";21.0;8.0;257.0;74.0;130.0;2098.0;72.0;427.0;540.0;129.0;39.0;23.0;753.0;367.0;40.0
"Bezirk (Lb), nicht zuzuordnen";70.0;56.0;340.0;97.0;122.0;2197.0;134.0;506.0;330.0;5.0;25.0;5.0;677.0;357.0;57.0
"Altstadt-Kietz";26.0;14.0;800.0;148.0;236.0;1762.0;57.0;264.0;465.0;41.0;40.0;22.0;818.0;141.0;112.0
"Rummelsburger Bucht";24.0;17.0;253.0;75.0;92.0;2054.0;77.0;364.0;496.0;105.0;77.0;40.0;414.0;119.0;76.0
"Bezirk (Mz-Hd), nicht zuzuordnen";91.0;68.0;487.0;134.0;154.0;1564.0;97.0;267.0;197.0;3.0;26.0;5.0;611.0;275.0;69.0
"Allende-Viertel";15.0;5.0;346.0;66.0;143.0;1769.0;117.0;236.0;324.0;41.0;23.0;11.0;444.0;77.0;45.0
"Malchow, Wartenberg und Falkenberg";14.0;6.0;214.0;40.0;94.0;1293.0;24.0;168.0;92.0;153.0;40.0;17.0;275.0;52.0;29.0
"Schmckwitz/Karolinenhof/Rauchfangswerder";6.0;1.0;146.0;24.0;52.0;958.0;35.0;267.0;63.0;115.0;19.0;14.0;190.0;30.0;10.0
"Mggelheim";5.0;3.0;155.0;26.0;97.0;764.0;43.0;219.0;91.0;71.0;31.0;28.0;273.0;41.0;27.0
"Forst Grunewald";16.0;12.0;112.0;30.0;45.0;418.0;6.0;164.0;20.0;2.0;32.0;29.0;92.0;12.0;11.0
